"0","AC_15_17_two <- compare_Prediction(start_d, end_d,
                            case = AC, GT = AC_GT,
                            24, 1,
                            # lags = c(1:24),
                            pred_unit = ""Month"")
"
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","23"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","24"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","23"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","24"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","23"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","24"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","23"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","24"
"1"," "
"1","/"
"1"," "
"1","24"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR_GT"
"1"," "
"1","."
